"id","word_id","idiom_type","idiom_name","idiom_mean"
"1","1","0","take…aback","…를 놀라게 하다"
"2","2","0","be sick abed","앓아 누워 있다"
"3","3","0","ablaze with","…로 빛나는"
"4","4","0","put A ahead of B","A를 B보다 앞서게함"
"5","5","0","be awry from","…에 어긋나다"
"6","6","0","abdicate responsibility","책임을 회피하다"
"7","7","0","abdication from the throne","왕위에서 물러나다"
"8","8","0","be absorbed in","…에 열중해 있다"
"9","9","0","abnormal behavior","이상행동"
"10","11","0","that's absurd","헐!"
"11","12","0","abstain from","…을 삼가하다"
"12","13","0","abstention from drink","금주"
"13","14","0","adapt to","…에 적응하다"
"14","15","0","adaptable capacity","적응능력"
"15","16","0","adhere to","…을 따르다"
"16","17","0","adjoining","서로접한, 부근의"
"17","18","0","advocate for","…을 지지하다"
"18","19","0","accelerated motion","가속운동"
"19","20","0","the acceleration of gravity","중력가속도"
"20","22","0","accumulate points","점수를 축적하다"
"21","23","0","accustom to","…에 길들이다"
"22","24","0","be accustomed to","…에 익숙하다"
"23","25","0","accuse A of B","B혐의로 A고소하다"
"24","26","0","allot to","…에 할당하다"
"25","27","0","appear as","…으로 출연하다"
"26","28","0","make one’s first appearance","처음 선보이다"
"27","29","0","applaud for","…에 박수갈채하다"
"28","30","0","self applause","자화자찬"
"29","32","0","appoint as","…으로 임명하다"
"30","33","0","self appointed","독단적인"
"31","34","0","approximate to","…에 가깝다"
"32","35","0","approximately 20 days","약 20일"
"33","36","0","give a rough approximation","어림짐작 하다"
"34","37","0","antecedent to","…에 앞서는"
"35","38","0","anticipate eagerly","열렬히 고대하다"
"36","39","0","in anticipation of","…을 예상하고"
"38","40","0","fully automatic","전자동의"
"39","41","0","automatically deducted","자동으로 차감되다"
"40","42","0","factory automation","공장 자동화"
"41","43","0","local autonomy","지방자치"
"42","44","0","an anonymous benefactor","익명의 후원자"
"43","45","0","beneficial for","…에 유익한"
"44","46","0","benefit from","…에서 이익을 얻다"
"45","47","0","without circumstance","형식을 찾지 않고"
"46","48","0","circulate through","…을 순환하다"
"47","49","0","in circulation","유통되고 있는"
"48","50","0","mortal combat","목숨건 싸움"
"49","52","0","at a person’s command","…의 지시에 따라"
"50","53","0","supreme commander","총사령관"
"51","54","0","commanding officer","부대 지휘관"
"52","55","0","commentary on","…에 대한 논평"
"53","56","0","civil commotion","폭동"
"54","57","0","compact disc","콤팩트 디스크"
"55","58","0","in comparison with","…와 비교할 때"
"57","59","0","compare to","…와 비교하다"
"58","60","0","compete in","…에서 경쟁하다"
"59","61","0","in competition with","…와 경쟁하여"
"60","62","0","competitive with","…와 경쟁하는"
"62","63","1","collaborate with","…와 협동하다"
"63","64","0","in collaboration with","…와 협력하여"
"64","65","0","collapse from","…으로 쓰러지다"
"65","66","0","collide with","…와 충돌하다"
"66","67","0","conceal from","…에게 숨기다"
"67","68","0","be confronted by","…에 직면하다"
"68","69","0","conquer an enemy","적을 정복하다"
"69","70","0","play the conqueror","결승전을 하다"
"70","71","0","consecutive numbers","연속[일련]번호"
"71","72","0","conservation of mass","질량 보존의 법칙"
"72","73","0","conserve energy","에너지를 보호하다"
"73","74","0","correspond to","…에 일치하다"
"74","75","0","corrupt officials","부패 공무원"
"75","76","0","a coherent plan","일관된 계획"
"76","77","0","coincide with","…와 일치하다"
"78","78","0","in contradiction to","…와 정반대로"
"79","80","0","counterfeit currency","위조지폐"
"80","82","0","defective in","…에 결함있는"
"81","83","0","defraud the revenue","탈세하다"
"82","84","0","degenerate into","…으로 타락하다"
"83","85","0","in degradation","하락[쇠퇴]하다"
"84","86","0","demolish a building","건물을 철거하다"
"87","87","1","demonstrate for","지지시위 하다"
"88","88","0","to demonstration","명확하게"
"90","89","0","be demonstrative of","…을 증명하다"
"91","91","0","hold a person in derision","…을 조롱하다"
"92","92","0","descend into","…으로 내려가다"
"93","93","0","a gradual descent","완만한 경사"
"94","94","0","abduct from","…에서 유괴하다"
"95","97","0","abject poverty","극빈"
"96","98","0","aboriginal language","토착어"
"97","99","0","have an abortion","유산[낙태]하다"
"98","103","0","abscond with","…을 가지고 도망치다"
"99","104","0","absolve from","…을 면제하다"
"100","105","0","allay pain","고통을 완화하다"
"101","106","0","avert from","…에서 돌리다"
"102","107","0","abandon to","…에게 위임하다"
"103","108","0","abase oneself","자기비하하다"
"104","110","0","abbreviate to","…라고 간략히 쓰다"
"105","111","0","abet in","…을 사주하다"
"106","112","0","abridged edition","요약판"
"107","113","0","accede to","…에 응하다"
"109","114","1","acclaim for","…에 대한 갈채"
"110","116","0","accoplice in[to]","~의 공범"
"111","118","0","acquiesce in","…을 묵인하다"
"112","119","0","acquit of","…에 대해 무죄선고하다"
"113","120","0","adept at","…에 능숙한"
"115","121","1","adjourn to","…로 자리를 옮기다"
"116","122","0","adjunct to","…에 부속되있는"
"117","123","0","administer a law","법률을 시행하다"
"118","124","0","admonish for","…에 대해 나무라다"
"119","125","0","adopt A as B","A를 B로 채택하다"
"120","126","0","adore for","…때문에 존경하다"
"121","127","0","adorn with","…으로 꾸미다"
"122","130","0","the advent of","…의 도래"
"123","131","0","adverse to","…의 반대의"
"124","132","0","advert to","…을 언급하다"
"125","134","0","affiance oneself to","…와 약혼하다"
"126","135","0","affiliate to","…와 제휴하다"
"128","136","0","affluent society","풍요한 사회"
"129","137","0","an affront to","…에 대한 모독"
"130","138","0","aggravate a crisis","위기를 심화시키다"
"131","139","0","in (the) aggregate","총계로서"
"132","140","0","aggressive marketing","공격적 마케팅"
"133","141","0","be aggrieved at","…에 감정이 상하다"
"134","143","0","allocate for","…을 위해 할당하다"
"135","144","0","alloy steel","합금강, 특수강"
"136","147","0","amenable to","…을 쾌히 수용하는"
"137","148","0","annex to","…에 첨가하다"
"138","149","0","annihilate the enemies","적군을 전멸시키다"
"139","150","0","appalled at by","…에 깜짝 놀란"
"140","151","0","wireless apparatus","무선장치"
"141","152","0","ready-to-wear apparel","기성복"
"142","153","0","appease one's thirst","갈증을 달래다"
"143","154","0","append to","…에 첨부하다"
"144","155","0","appraise at","…라 평가하다,견적내다"
"145","157","0","self approbation","자화자찬"
"146","158","0","appropriate for","…에 적합한"
"147","159","0","arbitrary decision","임의의 결정"
"148","160","0","arrogant towards","…에게 건방진"
"149","161","0","ascertain the truth","진상을 밝혀내다"
"150","163","0","aspire to","…을 갈망하다"
"151","164","0","assail with","…으로 공격하다"
"152","165","0","commit assault","폭행죄를 범하다"
"153","166","0","assent to","…에 대해 동의하다"
"154","167","0","asset management","자산관리"
"155","169","0","assimilate into","…에 동화되다"
"156","171","0","astounded at","…에 아연실색한"
"157","172","0","attest to","…을 입증하다"
"158","173","0","court-appointed attorney","국선변호사"
"159","174","0","attribute to","…에 돌리다"
"160","175","0","avenge on","…에게 복수하다"
"161","176","0","an avenue to","…에 이르는 길"
"162","177","0","avow openly","공언하다"
"163","178","0","be famished to death","아사하다"
"164","179","0","adamant in[about]","…에 있어 단호한"
"165","181","0","amnesty international","국제사면위원회"
"166","182","0","amorphous silicon","비정형 실리콘"
"167","183","0","complete anarchy","완전한 무정부상태"
"168","184","0","an anecdote about","…에 관한 일화"
"169","185","0","remain anonymous","익명으로 남다"
"170","186","0","anarchy reigns","무정부 상태가 지배"
"171","190","0","atypical of","…에 어울리지 않는"
"172","191","0","keep A afloat","A를 떠있게 하다"
"174","192","0","(be) aghast at","…에 기겁을 한"
"175","193","0","akin to","…에 유사한"
"176","194","0","tear asunder","갈기갈기 찢다"
"177","195","0","a formidable antagonist","만만치 않은 상대"
"178","197","0","an antidote for","…에 대한 해독제"
"179","198","0","antipathy against","…에의 반감"
"180","202","0","beguile with","…로 비위 맞추다"
"181","203","0","beholden to","…에게 신세를 진"
"182","204","0","belated breakfast","때늦은 아침식사"
"183","206","0","belittle oneself","자신을 낮추다"
"184","208","0","bequeath one´s name","이름을 남기다"
"185","209","0","berate for","…에 대해 질타하다"
"186","210","0","be bereaved of A by B","B때문에 A를 잃다"
"187","212","0","beset by","…로 괴로움당하는"
"188","213","0","besiege with","…으로 에워싸다"
"189","214","0","bethink oneself","생각해 내다"
"190","215","0","be betrothed to","…와 약혼 중이다"
"191","217","0","be bewitched by","…에 홀리다"
"192","218","0","give the benediction","축도하다"
"193","220","0","benevolent towards","…에게 자애로운"
"194","221","0","benign tumor","양성 종양"
"195","222","0","circuit breaker","회로 차단기"
"196","226","0","circumspect in[about]","…에 있어 신중한"
"197","227","0","circumvent taxes","세금납부를 피하다"
"198","228","0","coalition forces","연합군"
"199","229","0","coerce into","…하도록 강요하다"
"200","230","0","cognate to","…와 동족의"
"201","231","0","cohere with","…와 결합하다"
"202","232","0","collate with","…와 맞추어보다"
"203","233","0","put up collateral for","…위한 담보세우다"
"204","236","0","collude in","…하는데 공모하다"
"205","237","0","internal combustion","내연기관"
"206","240","0","commence by","…으로 시작하다"
"207","241","0","commend oneself to","…에게 좋은 인상주다"
"208","242","0","commensurate to","…에 비례한"
"209","243","0","commiserate with","…을 위로하다"
"210","245","0","state a commonplace","진부한 말을 하다"
"211","246","0","compassion for","…에 대한 연민"
"212","247","0","compatible with","…와 양립 가능한"
"213","248","0","compensate for","…을 보상하다"
"214","249","0","compile from","…에서 편찬하다"
"215","250","0","complacent about[towards]","…에 안주하는"
"216","251","0","a complement to","…에 대한 보완물"
"217","252","0","housing complex","주택단지"
"218","253","0","complicate matters","일을 복잡하게하다"
"219","254","0","compliment on","…에 대해 칭찬하다"
"220","255","0","base component","기저부분"
"221","256","0","comprehend a situation","상황을 파악하다"
"222","257","0","compress into","…으로 압축하다"
"223","258","0","compunction about","…에 대한 가책"
"224","259","0","compute the distance","거리를 추정하다"
"225","260","0","a concave lens","오목렌즈"
"226","262","0","concur in[with]","…대해 동의하다"
"227","263","0","condemn as","…라고 비난하다"
"228","264","0","condense into","…로 요약하다"
"229","265","0","condescend to","체면을 버리고…하다"
"230","266","0","condole with A (on B)","A에게 조의를 표하다"
"231","267","0","I can't condone this","이럴 수는 없어"
"232","268","0","confederate oneself with","…와 연합하다"
"233","269","0","confer on[about]","…에게 수여하다"
"234","270","0","confine oneself to","…에만 국한하다"
"235","271","0","confiscate from","…에서 몰수하다"
"236","272","0","conform to","…에 따르다"
"237","273","0","confound A with B","A와 B 혼동하다"
"238","274","0","congenial tastes","같은 취미"
"239","275","0","congenital deformity","선천적 기형"
"240","277","0","congregate dining","회식"
"241","278","0","conjure away","마술로 쫓아 버리다"
"242","279","0","connubial bliss","가정의 행복"
"243","280","0","consecrate to","…에 바치다"
"244","281","0","reach a consensus ","합의에 이르다"
"245","282","0","consign to","…에 넘기다"
"246","283","0","console on","…대해 위로하다"
"247","284","0","consolidate A into B","A를 B로합병하다"
"248","285","0","consort with","…와 어울려 지내다"
"249","286","0","conspire with","…와 공모하다"
"250","289","0","consummate great skill","숙련된 기량"
"251","290","0","contagious disease","전염병"
"252","291","0","contaminate by","…으로 오염시키다"
"253","293","0","in a context","…의 맥락에서"
"254","294","0","contiguous to","…와 인접한"
"255","295","0","contorted with","…으로 일그러진"
"256","297","0","convene a conference","회의를 소집하다"
"257","299","0","be[get] converted","회개[전환]하다"
"258","300","0","ex-convict","전과자"
"259","302","0","under convoy","호위되어"
"260","303","0","coordinate with","…와 조정하다"
"261","304","0","copious profits","막대한 이익"
"262","305","0","correlate with","…와 상관되다"
"263","306","0","corroborate the evidence","증거를 제시하다"
"264","307","0","contraband goods","(수출입)금지품"
"265","308","0","oral contraception","경구피임법"
"266","309","0","contradict flatly","단호히 반박하다"
"267","311","0","counter by","…로 대항하다"
"268","317","0","decoy into","…로 유인하다"
"269","318","0","decrease from decrease to","…에서 …로 줄다"
"270","320","0","deduce from","…에서 추론하다"
"271","324","0","deliberate in","…에서 신중한"
"273","325","0","delude oneself","착각하다"
"274","326","0","without demur","이의없이"
"275","329","0","denounce as","…라고 비난하다"
"276","330","0","announce a birth","출생을 알리다"
"277","331","0","a radio announcer","라디오 아나운서"
"278","332","0","depict as","…으로 묘사하다"
"279","334","0","deport to","…로 추방하다"
"280","335","0","depose from","…에서 퇴위시키다"
"282","336","1","withdraw a deposit","예금을 인출하다"
"283","337","0","depreciate by","…로 평가절하되다"
"284","338","0","depress a market","수요를 낮추다"
"285","339","0","by deputy","대리로"
"286","341","0","derelict in","무책임한"
"287","342","0","derive from","…에서 유래하다"
"288","344","0","designate as","…로 지명하다"
"289","345","0","a desolate wilderness","황폐한 땅"
"290","346","0","despise for","…때문에 얖보다"
"291","347","0","despondent about","…에 낙담한"
"292","348","0","be destitute of","…이 결여되다"
"293","349","0","fall into desuetude","안쓰게 되다"
"294","350","0","desultory reading","난독"
"295","351","0","detach oneself from","…에서 이탈하다"
"296","352","0","attach to","…에 붙이다"
"297","353","0","an attachment to","…에 대한 애착"
"298","354","0","attached to","…에 소속된"
"299","355","0","detained for","…로 억류당하다"
"300","356","0","deter from","…을 단념케 하다"
"301","358","0","interior design","실내장식"
"302","359","0","calm exterior","차분한 겉모습"
"303","360","0","anterior to","…에 앞서는"
"304","363","0","deviate from","…에서 벗어나다"
"305","364","0","devour eagerly","게걸스럽게 먹다"
"306","366","0","diminish in","…이 줄다"
"307","367","0","dismay at","…에 대한 낭패감"
"308","368","0","defer until","…까지 연기하다"
"310","370","0","devoid of","…이 없는"
"311","371","0","diffident about","…에 대해 수줍은"
"312","372","0","digress from","…에서 빗나가다"
"313","373","0","with dilated eyes","눈을 크게 뜨고"
"315","374","0","dilatory in","…하는데 지체한"
"316","375","0","dilute with","…로 희석하다"
"317","376","0","in a dimension","…차원에서"
"318","377","0","disabled list","부상자 명단"
"319","379","0","the (twelve) Disciples","(예수의) 12사도"
"320","381","0","discord in","…에서의 불화"
"321","382","0","a discredit to","…에게 불명예스러운 것"
"322","383","0","discreet in","…을 삼가는"
"323","384","0","disvrepance between","…사이의 불일치"
"324","386","0","discriminate against","…을 냉대[우대]하다"
"326","387","0","disdain for","…에 대한 경멸감"
"327","388","0","disentangle from","…에서 풀어주다"
"328","390","0","disheartened at","…에 실망한"
"329","393","0","disoriented about","…을 갈피잡지 못하는"
"330","395","0","a disparity between","…사이의 격차"
"331","396","0","by dispatch","속달로"
"332","397","0","dispel a notion","생각을 떨치다"
"333","398","0","dispense with","…없이 지내다"
"334","400","0","dispose of","…을 처분하다"
"335","401","0","disproportionate to","…와 불균형인"
"336","402","0","in disregard of","…을 무시하여"
"337","403","0","disruption in","…의 혼란"
"338","407","0","dissent from","…와의 의견차이"
"339","409","0","dissuade from","…을 단념케 하다"
"340","411","0","distract from","…에서 다른곳으로 돌리다"
"341","412","0","distress at","…에 대한 고뇌"
"342","413","0","diverge from","…에서 나뉘다"
"343","415","0","a trade embargo","통상금지"
"344","416","0","embark on","…에 착수하다"
"345","417","0","embellish with","…으로 꾸미다"
"346","418","0","embossed on","…에 양각새김을 하다"
"347","419","0","in embryo","미완성의"
"348","420","0","empower A to B","A에게 B권한을 주다"
"349","421","0","be enacted","행해지다"
"350","423","0","encircle an army","군대를 포위하다"
"351","425","0","have an encounter (with)","…우연히 만나다"
"352","426","0","encroach on","…을 침입하다"
"353","427","0","endangered species","멸종위기종"
"354","428","0","endear to","…에게 사랑받게 하다"
"355","429","0","endemic among","…에서 풍토성인"
"356","430","0","endorse a check","수표에 이서하다"
"358","432","1","engrave on","…을 새기다"
"359","433","0","engrossed in","…에 몰두하여"
"361","435","1","enjoin on","…에 명하다"
"362","437","0","encumber with","…으로 방해하다"
"363","438","0","enlist in","…에 입대하다"
"364","441","0","be enraged at","…에 몹시 화내다"
"365","442","0","enroll as","…로 등록하다"
"366","444","0","national ensign","국기"
"367","446","0","ensue from","…의 결과로 발생하다"
"368","447","0","ensure that (S+V)","…을 보장하다"
"369","448","0","entail a risk","위험을 수반하다"
"370","449","0","entangle in","…에 말려들게 하다"
"371","452","0","entice in","꾀어넣다, 유인하다"
"372","453","0","entitle A to부정사[to B]","A에게 …자격을 주다"
"374","454","0","entrenched in","…에 자리잡은"
"375","456","0","entrust with","…을 맡기다"
"376","458","0","epidemic proportions","급속한 확산"
"377","460","0","an epilogue to","…의 에필로그"
"378","461","0","in epitome","요약된 형태로"
"379","462","0","a revolutionary epoch","혁명의 시대"
"380","463","0","allege","주장한 바에 의하면"
"381","464","0","eccentric in","…이 괴상한"
"382","465","0","elaborate on","상세히 말하다"
"383","466","0","elapse","경과시간"
"384","467","0","elicit from","…에서 이끌어내다"
"385","468","0","be eligible for","…에 뽑힐 자격있는"
"387","470","0","elude observation","눈에 띄지 않다"
"388","471","0","emancipate from","…에서 해방하다"
"389","472","0","emerge as","…로써 부상하다"
"391","473","0","emigrate to","…로 이주하다"
"392","474","0","eminent as","…로서 명망있는"
"393","475","0","emit into","…로 방출하다"
"394","478","0","eradicate crime","범죄를 근절하다"
"395","481","0","erupt in","폭발하여 ~되다"
"397","482","1","evacuate to","…로 철수시키다"
