"id","word_id","idiom_type","idiom_name","idiom_mean"
"398","484","0","evaluate as","…라고 평가하다"
"399","487","0","exalt A to B","A를 B로 승진시키다"
"400","489","0","excavate a site","유적을 발굴하다"
"401","490","0","excerpt from","…에서 발췌하다"
"402","491","0","exempt from","…을 면제하다"
"403","492","0","exhale air","숨을 내쉬다"
"404","494","0","exile oneself","망명하다"
"405","498","0","expel from","…에서 내쫒다"
"406","499","0","expend for on","…에 쓰다"
"407","501","0","explicit about","…에 대해 명료한"
"408","502","0","exterminate vermin","해충을 박멸하다"
"409","505","0","exuberant imagination","풍부한 상상력"
"410","506","0","exult at","…에 크게 기뻐하다"
"411","507","0","encourage in","…을 원조하다"
"412","508","0","have enmity against","…에 앙심품다"
"413","509","0","public enemy","사회의 적, 범죄자"
"414","510","0","ignoble purposes","비열한 속셈"
"415","511","0","ignominious retreat","불명예스런 퇴각"
"416","512","0","illegible handwriting","읽기 어려운 필체"
"417","514","0","illegal copy","불법 복제"
"418","515","0","illicit commerce","밀무역"
"419","516","0","computer illiterate","컴퓨터를 사용할 줄 모르는"
"420","517","0","immaculate grooming","깔끔한 매무새"
"421","518","0","immature for","…에 비해 미성숙한"
"422","521","0","immune from","…을 면한"
"423","522","0","impartiality in","…에 공평함"
"424","525","0","impotent feeling","무력함"
"425","529","0","improper for","…에 부적절한"
"426","530","0","improvise on","…을 즉석에서 하다"
"427","532","0","inaccessible to","…이 접근하기 힘든"
"428","533","0","inadvertent mistake","무심코저지른 실수"
"429","535","0","inappropriate for","…에 어울리지않는"
"430","540","0","incessant noise","끈임없는 소음"
"431","542","0","go incognito","신분을 숨겨다니다"
"432","544","0","incompatible with","…와 맞지 않는"
"433","545","0","incompetent at","…에 무능한"
"434","546","0","incomprehensible to","…에게 불가해한"
"435","547","0","inconceivable to","…로서는 생각조차 할 수 없는"
"436","548","0","incongruous with","…와 어울리지않는"
"437","549","0","inconsistent in","…에 있어 모순되는"
"439","550","0","consist of","…으로 구성되다"
"440","551","0","incredible that (S+V)","…을 믿기 힘든"
"441","553","0","indemnify for","…을 배상하다"
"442","555","0","indiscreet in","…에 있어 경솔한"
"443","556","0","indiscriminate in","…을 가리지 않는"
"444","560","0","infallible in","…에 오류가 없는"
"445","562","0","to infinity","무한대로"
"446","564","0","inhospitable to","…에 비호의적인"
"447","566","0","keep inordinate hours","불규칙한 생활을 하다"
"448","567","0","insensible to","…에 무감각한"
"449","568","0","inseparable from","…와 불가분의"
"451","569","1","insolent to ","~에 무례한"
"452","571","0","intangible asset","무형자산"
"453","572","0","in its integrity","꼭 그 모양대로"
"455","574","1","valuable information","소중한 정보"
"456","575","0","invaluable for","…에 있어 귀중한"
"457","576","0","variable rate","변동금리"
"458","578","0","voluntary export restraint","수출자율규제"
"459","583","0","irrelevant to","…와 관계없는"
"460","585","0","an irresistible force","불가항력"
"461","588","0","irrevocable LC","취소불능 신용장"
"462","589","0","fall into an ambush","복병을 만나다"
"463","592","0","immerse in","…에 푹 담그다"
"464","593","0","immigrate from","~에서 이민을 오다"
"466","594","0","impact on","…에 영향주다"
"467","595","0","hearing impairment","청각장애"
"468","598","0","impeach for","…대해 탄핵하다"
"469","599","0","imperative conception","강박관념"
"470","601","0","implicate in","…에 연루시키다"
"471","602","0","implicit in","…속에 함축된"
"472","605","0","impromptu verse","즉흥시"
"473","606","0","inaugurate as","…으로 취임시키다"
"474","607","0","inborn traits","선천적인 특질"
"475","608","0","incite to","…으로 선동해가다"
"476","609","0","incorporate into","…에 통합시키다"
"477","610","0","corporate advertising","기업광고"
"479","611","1","indent on","~에 주문하다"
"480","612","0","indigenous to","…에 있어 고유한"
"481","614","0","indulge in","…에 탐닉하다"
"482","615","0","be inflated with pride","뽐내다, 우쭐거리다"
"483","616","0","inflict on","…에게 (~을)가하다"
"484","617","0","infringe on","…을 침해하다"
"485","618","0","be infuriated at","~에 노발대발하다"
"486","619","0","infuse with","…을 불어넣다"
"487","621","0","a genius for","…의 소질"
"488","622","0","ingrained in","…에 뿌리깊은"
"489","624","0","inherent in","…에 고유한"
"490","625","0","inherit from","…로부터 상속받다"
"491","626","0","inhibit from","~을 금하다"
"492","627","0","inject into","…에 삽입하다"
"493","628","0","innate in","…을 타고난"
"494","631","0","inscribe in","…에 이름을 적다"
"496","632","0","insinuate into","교묘히 환심을 사다"
"497","633","0","inspect closely","면밀히 검사하다"
"498","634","0","inspire in","…을 불어넣다"
"500","636","0","intensify one's efforts","노력을 강화하다"
"501","637","0","be intimate with","…와 친하다"
"502","638","0","intimidate into","협박하여~시키다"
"503","639","0","be intoxicated with","…에 취하다"
"504","640","0","intricate problem","난제"
"505","641","0","intrigue against ","…의 음모를 꾸미다"
"506","642","0","intrude on","…을 침범하다"
"507","643","0","by intuition","직감적으로"
"508","644","0","inundate with","…가 밀려들다"
"509","647","0","interchange opinions","의견을 교환하다"
"510","648","0","in the interim","그 사이에, 당분간"
"511","649","0","interject into","…에 불쑥 끼어들다"
"512","650","0","intermediate school","중학교"
"513","652","0","conduct an interrogation","심문을 하다"
"514","653","0","interrupt the view","시야를 막다"
"515","654","0","without intermission","끈임없이"
"516","663","0","with misgiving","불안한 마음으로"
"517","664","0","without mishap","무사히"
"518","665","0","mislead into","…으로 유인하다"
"519","670","0","obliged to","…에게 고마워하는"
"520","671","0","obliterate from","…에서 말소하다"
"521","672","0","be buried in oblivion","잊혀지다"
"522","675","0","obnoxious to","…에게 몹시 불쾌한"
"523","677","0","obsequious behavior","비굴한 행동"
"524","678","0","obsolete equipment","노후설비"
"525","679","0","obstinate about","…에 대해 완고한"
"526","680","0","obstruct a road","길을막다"
"527","681","0","obtrude on","…에 끼어들다"
"529","682","0","the occult arts","마술, 비술"
"530","686","0","be overcrowd with","…으로 혼잡하다"
"531","688","0","dead overhang","부채과다"
"533","689","1","overhaul throughtly","철저히 검사하다"
"534","693","0","information overload","정보과다"
"535","697","0","overrun oneself","녹초가 되다"
"536","698","0","overseas duty","해외근무"
"537","699","0","overtime pay","초과근무수당"
"538","700","0","overweight baggage","중량 초과 수하물"
"539","701","0","be overwhelmed by","…에 의해 압도되다"
"541","703","0","make an outcry","고함을 지르다"
"542","704","0","outgoing foreign policy","우호적인 외교정책"
"543","705","0","outlaw strike","불법파업"
"544","706","0"," make outlays for","~에 지출하다"
"545","707","0","outlive one’s children","자식보다 오래살다"
"546","708","0","outright discrimination","공공연한 차별"
"547","710","0","on the outskirts of","…의 변두리에"
"548","711","0","outspoken in","…에 있어 솔직한"
"549","713","0","far outweigh","훨씬 더 중요하다"
"550","716","0","paradigm shift","근본적 변화"
"551","717","0","paramount over","…보다 중요한"
"552","719","0","a perennial problem","해묵은 과제"
"553","721","0","permeated with","…로 속속히 물든"
"554","722","0","pernicious anemia","악성빈혈"
"555","723","0","persecute for","…때문에 박해하다"
"556","724","0","persevere at","…을 꾸준히 하다"
"557","728","0","pertain to","…와 관계가 있다"
"558","729","0","perturbed about","…에 동요된"
"559","733","0","pedestrian precinct","보행자 전용구역"
"560","734","0","precipitate into","…로 빠지게 하다"
"561","735","0","preclude from","…못하게 방해하다"
"562","736","0","a precursor of","…의 선구자"
"563","739","0","predicate on","…에 입각하다"
"564","741","0","predisposed to","…한 성향이 있는"
"565","742","0","predominate over","…보다 두드러지다"
"566","743","0","preeminent in","…에 있어 우수한"
"567","744","0","pregnant field","비옥한 밭"
"568","745","0","prehistoric times","선사시대"
"569","747","0","premature in","…가 시기상조인"
"570","748","0","have a premonition","예감하다"
"571","750","0","exercise one's prerogative","특권을 행사하다"
"572","751","0","of evil presage","불길한, 재수없는"
"573","752","0","prescribe for","…의 처방을 하다"
"574","753","0","prevail against","…을 압도하다"
"575","754","0","a proclivity for","…의 성향"
"576","759","0","proficient at","…에 능숙한"
"577","763","0","prolong a line","선을 길게 하다"
"578","764","0","prominent features","눈에 띄는 용모"
"579","766","0","promising youth","전도유망한 청년"
"580","767","0","promulgate a law","법률을 공포하다"
"581","768","0","propelling power","추진력"
"582","771","0","prospective earnings","장래 수입"
"583","775","0","protrude from","…에서 튀어나오다"
"584","779","0","react to","…에 반응하다"
"585","780","0","give a rebate","할인해 주다"
"586","781","0","rebuke for","…에 대해 꾸짖다"
"587","782","0","recede from","…에서 물러나다"
"588","783","0","reciprocal gifts","보답의 선물"
"589","784","0","reclaim from","…에서 되찾다"
"590","787","0","recompense for","…에 보답하다"
"592","788","1","reconcile with","…와 화해 시키다"
"593","790","0","recruit to","…에 모집하다"
"594","791","0","recuperate from","…에서 회복하다"
"595","792","0","recur to","…에게 다시 떠오르다"
"596","793","0","recall as","…로 기억하다"
"597","795","0","refine on","…을 개선하다 "
"598","798","0","rehearse for","…예행연습하다"
"599","799","0","conduct a rehearsal","리허설을 하다"
"600","800","0","reimburse for","…을 변상하다"
"601","801","0","reinforce a supply","공급을 늘리다"
"602","804","0","relegate to","…로 격하시키다"
"603","805","0","relinquish one's right","권리를 양도하다"
"604","806","0","reluctant to부정사","마음 내키지 않는"
"605","807","0","reminiscent of","…을 회상하게 하는"
"606","808","0","remnant sale","떨이판매"
"607","810","0","renowned for","…으로 유명한"
"608","811","0","the repeal of laws","법률의 폐지"
"609","812","0","repel a suggestion","…제안을 거절하다"
"610","813","0","replete with","…로 충만한"
"611","816","0","in reprisal (for)","(…의) 보복으로"
"612","817","0","reprove for","…을 야단치다"
"613","818","0","repudiate a claim","요구를 거부하다"
"614","819","0","resentment at","(…을) 향한 분개"
"615","820","0","resolute in","…에 결심이 굳은"
"616","822","0","restraint in","…에 있어의 조심"
"617","823","0","restrict to","…으로 제한하다"
"618","824","0","reticent about","…에 대해 말하려고 하지 않는"
"619","825","0","make a retort","되받아치다"
"620","827","0","beyond retrieve","회복할 가망없는"
"621","828","0","reverence for","~에 대한 존경"
"622","829","0","revert to","…로 되돌아가다"
"623","831","0","seclude from","…에서 격리하다"
"624","832","0","segregate into","…로 분리하다"
"625","837","0","subjugate to","…에 종속시키다"
"626","838","0","submerge in","…에 열중케 하다"
"627","839","0","subordinate to","…아래 두다"
"629","840","1","subscribe to","…에 동의[구독]하다"
"630","841","0","subsequent to","~다음에 오는"
"631","843","0","subtract from","…에서 빼다"
"632","844","0","succumb to","…에 굴복하다"
"633","845","0","supplement with","…로 보충하다"
"634","848","0","surrogate mother","대리모"
"635","852","0","the superlative degree","최상급"
"636","854","0","supersede A with B","A대신에 B"
"638","859","0","surplus to","…에 남는"
"639","862","0","transcribe into","~으로 바꿔쓰다"
"641","863","0","undergo transition","과도기를 겪다"
"642","864","0","transform from","…에서 변형시키다"
"644","866","0","technology transfer","기술이전"
"645","867","0","transport to","…로 수송하다"
"646","868","0","transplant from","…에서 이식하다"
"647","870","0","trespass on","…에 침입하다"
"648","872","0","leave A unattended","…을 돌보지 않고 내버려두다"
"649","873","0","unbecoming to","…에 어울리지않는"
"650","874","0","unbroken fine weather","계속되는 좋은 날씨"
"651","875","0","unconditional surrender","무조건 항복"
"652","876","0","undaunted in","…에 있어 대담한"
"653","878","0","undue influence","부당 위압"
"654","880","0","unfair to","…에게 불공평한"
"655","881","0","unfamiliar with","…에게 익숙치못한"
"656","882","0","unfavorable for[to]","~에 있어 불리한"
"657","883","0","unfold oneself","전개되다"
"658","884","0","uninterested in","…에 무관심한"
"659","885","0","be unlikely to","…할 것 같지않다"
"660","886","0","unload from","…에서 짐을내리다"
"661","887","0","unlock a secret","비밀을 밝히다"
"662","889","0","unofficial report","미확인 보도"
"663","891","0","without precedent","전례없는"
"664","893","0","political unrest","정치적 불안"
"665","894","0","unscrupulous in","…에 비양심적인"
"666","895","0","unsettled weather","변덕스러운 날씨"
"667","897","0","unsuitable for","…에 부적당한"
"669","898","0","untie A from B","A를 B로부터 해방"
"670","900","0","untold losses","막대한 손실"
"671","901","0","unwholesome food","몸에 해로운 음식"
"672","904","0","underhanded dealings","부정거래"
"673","905","0","underlying assets","기본 자산"
"674","906","0","undermine authority","권위를 훼손하다"
"675","908","0","upgrade to","…로 승격시키다"
"676","911","0","in an uproar","몹시 떠들썩하여"
"677","912","0","uproot from","…에서 몰아내다"
"678","913","0","ambiguous position","모호한 입장"
"679","916","0","an archaic word","고어"
"680","921","0","bilateral contract","쌍무계약"
"681","928","0","in duplicate","두 통으로"
"682","929","0","make a diagnosis","진단하다"
"683","930","0","diagonal to","…에 대각선 위치에 있는"
"684","931","0","chant the eulogy of","…을 찬양하다"
"685","938","0","gloomy foreboding","불길한 예감"
"686","942","0","foretell the future","미래를 예언하다"
"687","948","0","intrinsic in","…에 내재된"
"688","950","0","in microcosm","소규모로"
"689","955","0","limited monarchy","입헌 군주 정체"
"690","958","0","have hold a monopoly","전매권을 갖다"
"691","959","0","recite a monologue","독백하다"
"692","962","0","multiply by","…을 곱하다"
"693","963","0","coin a neologism","신조어를 만들다"
"694","966","0","omnibus train","완행열차"
"695","971","0","posterior to","…보다 뒤에"
"696","973","0","do a postmortem","부검하다"
"697","975","0","symphony orchestra","교향악단"
"698","977","0","synchronize with","…와 동시발생하다"
"699","978","0","syndicate loan","협조 융자"
"700","979","0","make a systhesis","합성하다"
"701","980","0","by telegraph","…전신으로"
"702","982","0","unanimous in","…에 만장일치의"
"703","984","0","in unison","조화를 이뤄"
"704","985","0","at[in] unity","…단결하여"
"705","986","0","withdraw from","…에서 철수하다"
"706","988","0","enable A to do B","A가 B하게 하다 "
"707","989","0","enrich one's life","생활을 넉넉하게 하다"
"708","991","0","coexist with","…와 공존하다"
"709","992","0","cooperate with","…와 협력하다"
"710","993","0","correspondence about","…에 대한 통신"
"711","995","0","in cooperation with","…와 협력하여"
"712","996","0","coexistence with","…와의 공존"
"713","997","0","study abroad","해외 유학하다"
"714","998","0","go ashore","상륙하다"
"715","999","0","adjust volume","볼륨을 조절하다"
"716","1000","0","make an adjustment","조정하다"
"717","1001","0","conjunctive adverb","접속부사"
"718","1002","0","disagree with","…와 의견이 다르다"
"719","1003","0","be in disagreement with","…와 맞지 않다"
"720","1004","0","discourage A from -ing","A가…하는 것을 말리다"
"721","1005","0","deep discouragement","실의"
"722","1006","0","disappear from","…에서 사라지다"
"723","1007","0","mysterious disappearance","행방불명"
"725","1012","1","remind of","…을 생각나게 하다"
"726","1013","0","renew a passport","여권을 갱신하다"
"727","1014","0","urban renewal","도시 재개발"
"728","1015","0","review for","…위해 복습하다"
"729","1017","0","live in the suburbs of 도시","…도시의 교외에 살다"
"730","1019","0","in one's subconscious","잠재의식 속에서"
"731","1020","0","contrary to","…에 위배되는"
"732","1021","0","in contrast with","…와 대조 이루어"
"733","1025","0","prefix to","…의 앞에 붙이다"
"734","1027","0","without interruption","끈임없이, 연달아"
"735","1028","0","interact with","…와 상호 작용하다"
"736","1029","0","interaction with","…와의 상호작용"
"737","1033","0","exchange bank","외환은행"
"738","1034","0","be expected to","…할 것으로 예상되다"
"739","1035","0","expectations for","…에 대한 기대"
"740","1036","0","life expectation","기대 수명"
"741","1037","0","external to","…의 외부에 있는"
"742","1038","0","internal trade","국내무역"
"743","1039","0","except for","…을 제외하고는"
"744","1040","0","by way of exception","예외로서"
"745","1041","0","exceptional performance","이례적인 업무성과"
"746","1042","0","give the alarm","경보하다"
"747","1047","0","fight a battle","한바탕 싸우다"
"748","1048","0","on the battlefield","전장에서"
"749","1049","0","batter about a person","…를 때려눕히다"
"750","1051","0","impress deeply","깊은 인상을 주다"
"751","1053","0","impressive gains","굉장한 수익"
"752","1054","0","an economic depression","경제불황"
"753","1055","0","suppress evidence","증거를 감추다"
"754","1057","0","make  an appointment","예약하다"
"755","1058","0","disappointed about","…에 실망한"
"756","1059","0","disappointment about","…에 대한 실망"
"757","1060","0","punctual about","정확히…하는"
"758","1061","0","punctuality in","정확히…하는 것"
"759","1062","0","pungent sause","매운소스"
"760","1064","0","sales forecast","판매예측"
"761","1065","0","broadcast live","생방송을 하다"
"762","1066","0","enlarge by","…정도로 확대하다"
"763","1067","0","go on an excursion","야유회 가다"
"764","1068","0","import from","…로부터 수입하다"
"765","1070","0","export to","…로 수출하다"
"766","1073","0","accredit to","…에 파견하다"
"767","1075","0","expose to","…에 드러나다"
"768","1076","0","exposure to","…에의 노출"
"769","1078","0","disclose information","정보를 누설하다"
"771","1079","0","make a disclosure (to)","폭로하다"
"772","1080","0","discover a clue","실마리를 찾다"
"773","1081","0","make a discovery","발견하다"
"774","1082","0","under the covert of","…의 보호를 받고"
"775","1084","0","assure 사람 that (S+V)",""
"776","1085","0","a fair barometer of","…의 정확한 척도"
"777","1086","0","in diameter","직경이 얼마인"
"778","1089","0","at a discount","할인된 가격으로"
"780","1146","0","willer studio","근성하나로 모인이들"
"781","1262","0","propose an alternative","대안을 제시하다"
"782","1263","0","receive a proposal","제안을 받아들이다"
"783","1323","0","extinct species","절멸종"
